URL,PrizeMoney,Rating
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G476,6245300,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E306,9596850,92
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H254,839700,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H138,3540500,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E273,5731450,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D278,10067675,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H262,5359500,79
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G192,4967350,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H060,3584550,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H264,1934400,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H331,65100,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G265,8320125,99
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G003,2085000,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G261,1692975,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H050,267375,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H419,23400,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H401,193800,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G469,3843850,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H132,0,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G233,888300,21
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G301,1683100,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G072,1444300,26
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G322,2079900,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E448,1137500,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H285,905625,20
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H169,37200,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H443,269100,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H259,2273350,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C476,5408455,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G198,1503450,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H295,231275,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H066,2410200,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H072,2451150,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E065,2993040,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E310,2432675,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H029,263200,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H121,1253075,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G088,3361650,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H422,0,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H314,170625,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G464,0,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G308,1719450,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H242,1462500,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G422,593500,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H068,1216775,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H113,9377150,91
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H429,3792500,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H124,2768125,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H167,6279675,90
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H356,282720,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E294,6291025,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H390,0,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G384,859075,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E156,558250,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G443,148750,17
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G105,0,18
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G316,0,19
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D500,1673700,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E323,3454950,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H173,46800,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D258,3830410,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G252,2505200,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H108,1563750,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H177,1589525,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E270,1917375,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G456,1403640,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E418,3062550,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H371,93450,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H428,70200,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H321,1807650,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H027,2258100,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G354,1829575,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H434,100625,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H018,1034550,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G211,2516400,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H437,509075,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H263,0,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H166,4443600,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H135,3156200,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G426,7575450,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H123,2638825,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G130,6154675,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E422,3015400,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G139,4273100,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H358,54025,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H329,1278900,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G213,10638900,96
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H069,3612450,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D049,10256820,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G467,8187475,79
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E203,8083100,89
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E301,6093675,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D476,11662000,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G061,7291850,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G235,7246900,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D334,10889603,89
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H364,1392300,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H412,3777600,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J007,4416750,84
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H466,766350,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H438,965250,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H444,900900,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H465,490000,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H119,288750,24
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H365,0,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H436,298350,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H370,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H152,0,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H369,2467650,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G123,7210625,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G412,2978250,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G095,5123800,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J017,0,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H198,2923800,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G450,1711425,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D157,4763620,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H022,2610125,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H032,214375,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D235,2773715,20
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G256,398900,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G439,0,21
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C201,4454865,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E221,4061675,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E114,7121275,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D387,8848250,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H470,223050,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H457,46800,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G029,3631000,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G229,3216150,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G133,2845350,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G058,1089350,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B370,6881150,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G391,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E449,4857400,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H160,40900,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D241,3871550,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E279,9613575,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H420,235750,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G225,3696000,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H380,3680700,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E413,3869500,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D198,5080150,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C037,8835880,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E245,3515250,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H332,175450,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H342,64400,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C441,8626405,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C483,6769435,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E157,3608800,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G128,3151500,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H315,175950,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G395,1479325,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H388,1766700,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G220,876975,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G437,417275,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H324,2928350,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H196,876525,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H115,19171725,116
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G365,5564225,85
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G173,10571525,95
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G076,13276100,100
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E379,15064500,97
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G345,18661250,106
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H110,4990675,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H354,1058850,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H376,1152450,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E194,1553900,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H195,1051925,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D381,3923200,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H296,1730750,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H233,2453950,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E168,3425850,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G445,0,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H087,1812100,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H294,8841600,91
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H127,3219525,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H397,102300,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H454,279150,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E253,6952100,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G065,6736950,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D362,3935850,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G368,551400,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H366,1629600,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G063,2510850,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D287,3004900,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C102,5792205,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H150,2691975,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H229,1689750,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E322,5260900,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H346,3494900,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H293,719550,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G143,829800,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E144,3690200,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H126,3088950,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H204,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H235,1759050,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H012,2884650,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H351,315900,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J067,0,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H203,3469500,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H065,930150,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H292,87750,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J004,473850,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J016,696150,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H145,0,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E230,8131700,90
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H215,13338575,94
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H164,13462500,111
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G306,9236000,85
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H265,3741025,79
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E193,7047300,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D047,7030610,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E218,9466050,83
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E126,2993625,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G392,4863100,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D075,5612635,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D087,4372050,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G015,938550,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D491,946000,8
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D038,3895070,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H016,1158550,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D371,2067300,20
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E107,4035550,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G251,1326100,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G168,303225,27
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H312,152100,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E175,5585815,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D186,3587450,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J014,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G020,2082050,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D267,2505400,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E400,2938475,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G313,242550,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H430,713700,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G266,4221850,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H449,0,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G028,5257425,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J054,674450,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D288,5800425,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G269,3727600,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G268,3452850,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G434,4379575,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J020,2948825,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G131,4444500,79
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G357,301875,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G397,30625,16
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B213,7012350,28
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_E496,1865700,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H133,1535925,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H323,1821450,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H378,81900,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G402,4116300,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E480,3222800,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E441,4729600,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H299,1919050,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J022,123000,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H093,11856975,106
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H223,8598450,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G043,502100,10
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H004,352925,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E328,312325,14
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G151,2298550,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D164,3955950,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H268,0,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G323,3004300,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E209,4919050,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G388,163800,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G452,3437450,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H216,4178970,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E490,6543550,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H091,2743425,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H139,7139575,88
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E054,23979850,91
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C465,13792100,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E365,7304250,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C517,14518130,93
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G209,6357975,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G026,1844600,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H403,1240200,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H281,1025100,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H290,1186150,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E336,4184450,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H394,134550,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J133,1944750,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H148,1480950,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H090,2230850,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H278,954900,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H474,8644000,100
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H357,71750,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G449,3009700,85
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H009,2865600,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G119,3003075,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J080,148800,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H076,878400,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H137,6068600,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H062,1320000,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H408,8024850,97
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H048,1708075,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J086,327600,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J095,117000,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J040,1064700,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H270,0,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H273,0,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D050,5696445,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H424,157950,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J049,315900,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J029,46800,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H109,7021200,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H117,7960650,89
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H386,807300,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C416,1954805,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H377,2769600,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H407,315900,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G025,1785550,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H375,40950,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H298,4191900,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E452,3671400,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G420,2325600,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E244,2540800,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H334,3690700,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H459,1798150,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G346,3085050,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E445,5779400,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E234,3651850,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G013,4347875,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J078,704550,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G137,2054725,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H360,0,47
